id,full_name,age,gender,device_type,ad_position,browsing_history,time_of_day,click
188,User188,56.0,Female,Tablet,Bottom,News,Morning,1
4890,User4890,43.0,Male,Tablet,Bottom,Education,Afternoon,1
4985,User4985,37.0,Male,Mobile,Top,News,Evening,0
9888,User9888,49.0,Male,Mobile,Top,News,Morning,1
8201,User8201,59.0,Female,Desktop,Bottom,Social Media,Morning,0
5484,User5484,64.0,Female,Mobile,Side,Education,Morning,0
5703,User5703,55.0,Female,Tablet,Side,Shopping,Night,0
820,User820,39.0,Non-Binary,Mobile,Side,Social Media,Afternoon,0
4630,User4630,19.0,Non-Binary,Tablet,Side,Shopping,Evening,0
118,User118,43.0,Female,Tablet,Bottom,Social Media,Night,0
3007,User3007,42.0,Male,Desktop,Top,Shopping,Night,0
3062,User3062,34.0,Male,Desktop,Bottom,Entertainment,Evening,1
2757,User2757,35.0,Female,Mobile,Bottom,Social Media,Night,0
8530,User8530,52.0,Female,Mobile,Top,Social Media,Afternoon,1
9748,User9748,47.0,Non-Binary,Tablet,Bottom,Entertainment,Afternoon,0
4625,User4625,33.0,Non-Binary,Mobile,Top,News,Morning,0
8459,User8459,38.0,Non-Binary,Tablet,Bottom,Entertainment,Morning,1
6167,User6167,20.0,Male,Mobile,Side,Shopping,Night,1
6919,User6919,45.0,Non-Binary,Desktop,Top,Social Media,Night,0
7678,User7678,53.0,Female,Desktop,Top,Social Media,Night,0
8115,User8115,20.0,Female,Mobile,Top,Social Media,Afternoon,1
1214,User1214,26.0,Female,Mobile,Bottom,News,Evening,1
3236,User3236,56.0,Female,Mobile,Bottom,Education,Morning,1
6576,User6576,62.0,Female,Desktop,Bottom,Entertainment,Morning,1
5501,User5501,28.0,Non-Binary,Mobile,Bottom,Social Media,Evening,1
5258,User5258,50.0,Non-Binary,Desktop,Side,Education,Night,0
5890,User5890,56.0,Female,Mobile,Bottom,News,Night,1
1099,User1099,36.0,Male,Tablet,Top,Shopping,Night,0
2964,User2964,40.0,Non-Binary,Mobile,Side,Entertainment,Night,1
9807,User9807,35.0,Non-Binary,Tablet,Bottom,Education,Night,1
6883,User6883,32.0,Male,Desktop,Side,News,Afternoon,0
1470,User1470,25.0,Male,Tablet,Top,Social Media,Evening,0
